IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pequod (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s example/example.fa -z example/example.alt_trees -bb 1000 -zb 10000 -au -redo
Seed:    658791 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar 20 15:10:29 2019
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file example/example.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 28 columns, 17 distinct patterns
3 parsimony-informative, 13 singleton sites, 12 constant sites
        Gap/Ambiguity  Composition  p-value
   1  Frog      0.00%    failed      1.03%
   2  Turtle    0.00%    passed     92.68%
   3  Bird      0.00%    passed     91.33%
   4  Human     0.00%    passed     85.63%
   5  Cow       0.00%    passed     62.09%
   6  Whale     0.00%    passed     87.05%
   7  Mouse     0.00%    passed     97.58%
****  TOTAL     0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file example/example.fa.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 28) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            105.705      11  233.410      249.910      248.065
  2  JC+I          105.705      12  235.410      256.210      251.397
  3  JC+G4         105.706      12  235.412      256.212      251.399
  4  JC+I+G4       106.117      13  238.233      264.233      255.552
  5  JC+R2         105.787      13  237.573      263.573      254.892
  6  JC+R3         105.753      15  241.507      281.507      261.490
 14  F81+F         106.488      14  240.975      273.283      259.626
 15  F81+F+I       106.488      15  242.975      282.975      262.958
 16  F81+F+G4      106.489      15  242.978      282.978      262.961
 17  F81+F+I+G4    106.910      16  245.820      295.275      267.135
 18  F81+F+R2      106.531      16  245.062      294.516      266.377
 19  F81+F+R3      106.504      18  249.009      325.009      272.989
 27  K2P           104.698      12  233.396      254.196      249.382
 28  K2P+I         104.697      13  235.395      261.395      252.713
 29  K2P+G4        104.698      13  235.397      261.397      252.716
 30  K2P+I+G4      105.001      14  238.001      270.309      256.652
 31  K2P+R2        104.715      14  237.429      269.737      256.080
 32  K2P+R3        104.702      16  241.404      290.858      262.719
 40  HKY+F         105.276      15  240.553      280.553      260.536
 41  HKY+F+I       105.276      16  242.553      292.007      263.868
 42  HKY+F+G4      105.278      16  242.556      292.010      263.871
 43  HKY+F+I+G4    105.605      17  245.209      306.409      267.857
 44  HKY+F+R2      105.284      17  244.568      305.768      267.216
 45  HKY+F+R3      105.278      19  248.555      343.555      273.867
 53  TNe           104.403      13  234.805      260.805      252.124
 54  TNe+I         104.403      14  236.805      269.113      255.456
 55  TNe+G4        104.404      14  236.808      269.115      255.459
 56  TNe+I+G4      104.681      15  239.361      279.361      259.344
 57  TNe+R2        104.405      15  238.810      278.810      258.793
 58  TNe+R3        104.403      17  242.805      304.005      265.453
 66  TN+F          104.899      16  241.798      291.252      263.113
 67  TN+F+I        104.899      17  243.798      304.998      266.445
 68  TN+F+G4       104.901      17  243.801      305.001      266.449
 69  TN+F+I+G4     105.198      18  246.396      322.396      270.376
 70  TN+F+R2       104.900      18  245.799      321.799      269.779
 71  TN+F+R3       104.899      20  249.798      369.798      276.442
 79  K3P           104.049      13  234.097      260.097      251.416
 80  K3P+I         104.048      14  236.097      268.405      254.748
 81  K3P+G4        104.050      14  236.099      268.407      254.750
 82  K3P+I+G4      104.201      15  238.401      278.401      258.384
 83  K3P+R2        104.049      15  238.097      278.097      258.080
 84  K3P+R3        104.048      17  242.097      303.297      264.744
 92  K3Pu+F        104.455      16  240.910      290.365      262.226
 93  K3Pu+F+I      104.455      17  242.910      304.110      265.558
 94  K3Pu+F+G4     104.457      17  242.913      304.113      265.561
 95  K3Pu+F+I+G4   104.627      18  245.254      321.254      269.233
 96  K3Pu+F+R2     104.455      18  244.911      320.911      268.890
 97  K3Pu+F+R3     104.455      20  248.910      368.910      275.554
105  TPM2+F        103.963      16  239.926      289.381      261.241
106  TPM2+F+I      103.963      17  241.926      303.126      264.573
107  TPM2+F+G4     103.964      17  241.928      303.128      264.576
108  TPM2+F+I+G4   104.063      18  244.126      320.126      268.106
109  TPM2+F+R2     103.963      18  243.926      319.926      267.906
110  TPM2+F+R3     103.963      20  247.926      367.926      274.570
118  TPM2u+F       103.963      16  239.926      289.380      261.241
119  TPM2u+F+I     103.963      17  241.926      303.126      264.573
120  TPM2u+F+G4    103.964      17  241.928      303.128      264.575
121  TPM2u+F+I+G4  104.054      18  244.109      320.109      268.088
122  TPM2u+F+R2    103.963      18  243.926      319.926      267.905
123  TPM2u+F+R3    103.963      20  247.926      367.926      274.570
131  TPM3+F        103.259      16  238.519      287.973      259.834
132  TPM3+F+I      103.259      17  240.518      301.718      263.166
133  TPM3+F+G4     103.260      17  240.521      301.721      263.168
134  TPM3+F+I+G4   103.404      18  242.808      318.808      266.787
135  TPM3+F+R2     103.259      18  242.518      318.518      266.498
136  TPM3+F+R3     103.259      20  246.518      366.518      273.162
144  TPM3u+F       103.259      16  238.518      287.973      259.833
145  TPM3u+F+I     103.259      17  240.518      301.718      263.166
146  TPM3u+F+G4    103.260      17  240.521      301.721      263.168
147  TPM3u+F+I+G4  103.385      18  242.769      318.769      266.749
148  TPM3u+F+R2    103.259      18  242.518      318.518      266.498
149  TPM3u+F+R3    103.259      20  246.518      366.518      273.162
157  TIMe          103.737      14  235.474      267.782      254.125
158  TIMe+I        103.737      15  237.474      277.474      257.457
159  TIMe+G4       103.738      15  237.476      277.476      257.459
160  TIMe+I+G4     103.833      16  239.665      289.120      260.981
161  TIMe+R2       103.737      16  239.474      288.928      260.789
